
Fatbin elf code:
        /*0220*/                   IMAD.MOV.U32 R18, RZ, RZ, R0 ;                                          /* 0x000000ffff127224 */
                                                                                                           /* 0x000fe400078e0000 */
        /*0230*/                   IMAD.MOV.U32 R6, RZ, RZ, R13 ;                                          /* 0x000000ffff067224 */
                                                                                                           /* 0x000fe400078e000d */
        /*0240*/                   IMAD.MOV.U32 R7, RZ, RZ, R14 ;                                          /* 0x000000ffff077224 */
                                                                                                           /* 0x000fca00078e000e */
        /*0250*/                   LDG.E.CONSTANT R11, [R6.64] ;                                           /* 0x00000006060b7981 */
                                                                                                           /* 0x0000a2000c1e9900 */
        /*0260*/                   ISETP.GE.AND P2, PT, R3, c[0x0][0x188], PT ;                            /* 0x0000620003007a0c */
                                                                                                           /* 0x000fda0003f46270 */
        /*0270*/              @!P2 MOV R6, R4 ;                                                            /* 0x000000040006a202 */
                                                                                                           /* 0x001fe20000000f00 */
        /*0280*/              @!P2 IMAD.MOV.U32 R7, RZ, RZ, R19 ;                                          /* 0x000000ffff07a224 */
                                                                                                           /* 0x000fe200078e0013 */
        /*0290*/              @!P2 SHF.R.S32.HI R8, RZ, 0x1f, R11 ;                                        /* 0x0000001fff08a819 */
                                                                                                           /* 0x004fca000001140b */
        /*02a0*/              @!P2 IMAD R10, R8, c[0x0][0x198], RZ ;                                       /* 0x00006600080aaa24 */
                                                                                                           /* 0x000fe400078e02ff */
        /*02b0*/              @!P2 IMAD.WIDE.U32 R8, R11, c[0x0][0x198], R6 ;                              /* 0x000066000b08aa25 */
                                                                                                           /* 0x000fc800078e0006 */
        /*02c0*/              @!P2 IMAD R11, R11, c[0x0][0x19c], R10 ;                                     /* 0x000067000b0baa24 */
                                                                                                           /* 0x000fe200078e020a */
        /*02d0*/              @!P2 LEA R10, P0, R8, c[0x0][0x160], 0x1 ;                                   /* 0x00005800080aaa11 */
                                                                                                           /* 0x000fc600078008ff */
        /*02e0*/              @!P2 IMAD.IADD R9, R9, 0x1, R11 ;                                            /* 0x000000010909a824 */
                                                                                                           /* 0x000fca00078e020b */
        /*02f0*/              @!P2 LEA.HI.X R11, R8, c[0x0][0x164], R9, 0x1, P0 ;                          /* 0x00005900080baa11 */
                                                                                                           /* 0x000fe400000f0c09 */
        /*0300*/                   PRMT R8, RZ, 0x7610, R8 ;                                               /* 0x00007610ff087816 */
                                                                                                           /* 0x000fcc0000000008 */
        /*0310*/              @!P2 LDG.E.U16.CONSTANT R8, [R10.64] ;                                       /* 0x000000060a08a981 */
                                                                                                           /* 0x000ea2000c1e9500 */
        /*0320*/                   IADD3 R12, R12, -0x1, RZ ;                                              /* 0xffffffff0c0c7810 */
                                                                                                           /* 0x000fe40007ffe0ff */
        /*0330*/                   IADD3 R13, P0, R13, 0x200, RZ ;                                         /* 0x000002000d0d7810 */
                                                                                                           /* 0x000fe40007f1e0ff */
        /*0340*/                   ISETP.NE.AND P2, PT, R12, RZ, PT ;                                      /* 0x000000ff0c00720c */
                                                                                                           /* 0x000fe40003f45270 */
        /*0350*/                   IADD3 R18, R18, 0x80, RZ ;                                              /* 0x0000008012127810 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*0360*/                   IMAD.X R14, RZ, RZ, R14, P0 ;                                           /* 0x000000ffff0e7224 */
                                                                                                           /* 0x000fe400000e060e */
        /*0370*/                   HADD2.F32 R7, -RZ, R8.H0_H0 ;                                           /* 0x20000008ff077230 */
                                                                                                           /* 0x004fca0000004100 */
        /*0380*/                   FMNMX R20, |R7|, R20, !PT ;                                             /* 0x0000001407147209 */
                                                                                                           /* 0x000fc60007800200 */
        /*0390*/               @P2 BRA 0x230 ;                                                             /* 0xfffffe9000002947 */
                                                                                                           /* 0x000fea000383ffff */
        /*03a0*/                   BSYNC B1 ;                                                              /* 0x0000000000017941 */
                                                                                                           /* 0x000fea0003800000 */
        /*03b0*/              @!P1 BRA 0x7a0 ;                                                             /* 0x000003e000009947 */
                                                                                                           /* 0x000fea0003800000 */
        /*03c0*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x4 ;                                          /* 0x00000004ff077424 */
                                                                                                           /* 0x000fe200078e00ff */
        /*03d0*/                   ISETP.GE.AND P0, PT, R3, c[0x0][0x188], PT ;                            /* 0x0000620003007a0c */
                                                                                                           /* 0x000fc60003f06270 */
        /*03e0*/                   IMAD.WIDE R6, R18, R7, c[0x0][0x168] ;                                  /* 0x00005a0012067625 */
                                                                                                           /* 0x000fca00078e0207 */
        /*03f0*/                   LDG.E.CONSTANT R15, [R6.64] ;                                           /* 0x00000006060f7981 */
                                                                                                           /* 0x000ea8000c1e9900 */
        /*0400*/                   LDG.E.CONSTANT R25, [R6.64+0x200] ;                                     /* 0x0002000606197981 */
                                                                                                           /* 0x000ee8000c1e9900 */
        /*0410*/                   LDG.E.CONSTANT R8, [R6.64+0x400] ;                                      /* 0x0004000606087981 */
                                                                                                           /* 0x000f28000c1e9900 */
        /*0420*/                   LDG.E.CONSTANT R9, [R6.64+0x600] ;                                      /* 0x0006000606097981 */
                                                                                                           /* 0x000f62000c1e9900 */
        /*0430*/              @!P0 IMAD.MOV.U32 R11, RZ, RZ, R19 ;                                         /* 0x000000ffff0b8224 */
                                                                                                           /* 0x000fe200078e0013 */
        /*0440*/                   PRMT R21, RZ, 0x7610, R21 ;                                             /* 0x00007610ff157816 */
                                                                                                           /* 0x000fe20000000015 */
        /*0450*/              @!P0 IMAD.MOV.U32 R22, RZ, RZ, R4 ;                                          /* 0x000000ffff168224 */
                                                                                                           /* 0x000fe200078e0004 */
        /*0460*/              @!P0 SHF.R.S32.HI R10, RZ, 0x1f, R15 ;                                       /* 0x0000001fff0a8819 */
                                                                                                           /* 0x004fca000001140f */
        /*0470*/              @!P0 IMAD R14, R10, c[0x0][0x198], RZ ;                                      /* 0x000066000a0e8a24 */
                                                                                                           /* 0x000fe400078e02ff */
        /*0480*/              @!P0 IMAD.MOV.U32 R10, RZ, RZ, R4 ;                                          /* 0x000000ffff0a8224 */
                                                                                                           /* 0x000fc800078e0004 */
        /*0490*/              @!P0 IMAD.WIDE.U32 R12, R15, c[0x0][0x198], R10 ;                            /* 0x000066000f0c8a25 */
                                                                                                           /* 0x000fc800078e000a */
        /*04a0*/              @!P0 IMAD R11, R15, c[0x0][0x19c], R14 ;                                     /* 0x000067000f0b8a24 */
                                                                                                           /* 0x000fe200078e020e */
        /*04b0*/              @!P0 LEA R10, P1, R12, c[0x0][0x160], 0x1 ;                                  /* 0x000058000c0a8a11 */
                                                                                                           /* 0x000fe400078208ff */
        /*04c0*/              @!P0 SHF.R.S32.HI R14, RZ, 0x1f, R8 ;                                        /* 0x0000001fff0e8819 */
                                                                                                           /* 0x010fe20000011408 */
        /*04d0*/              @!P0 IMAD.IADD R11, R13, 0x1, R11 ;                                          /* 0x000000010d0b8824 */
                                                                                                           /* 0x000fe200078e020b */
        /*04e0*/              @!P0 SHF.R.S32.HI R13, RZ, 0x1f, R25 ;                                       /* 0x0000001fff0d8819 */
                                                                                                           /* 0x008fc80000011419 */
        /*04f0*/              @!P0 LEA.HI.X R11, R12, c[0x0][0x164], R11, 0x1, P1 ;                        /* 0x000059000c0b8a11 */
                                                                                                           /* 0x000fe200008f0c0b */
        /*0500*/              @!P0 IMAD R15, R13, c[0x0][0x198], RZ ;                                      /* 0x000066000d0f8a24 */
                                                                                                           /* 0x000fc800078e02ff */
        /*0510*/              @!P0 LDG.E.U16.CONSTANT R21, [R10.64] ;                                      /* 0x000000060a158981 */
                                                                                                           /* 0x0000a2000c1e9500 */
        /*0520*/              @!P0 IMAD R23, R14, c[0x0][0x198], RZ ;                                      /* 0x000066000e178a24 */
                                                                                                           /* 0x000fe200078e02ff */
        /*0530*/              @!P0 SHF.R.S32.HI R24, RZ, 0x1f, R9 ;                                        /* 0x0000001fff188819 */
                                                                                                           /* 0x020fc60000011409 */
        /*0540*/              @!P0 IMAD R27, R8, c[0x0][0x19c], R23 ;                                      /* 0x00006700081b8a24 */
                                                                                                           /* 0x000fe400078e0217 */
        /*0550*/              @!P0 IMAD.MOV.U32 R23, RZ, RZ, R19.reuse ;                                   /* 0x000000ffff178224 */
                                                                                                           /* 0x100fe400078e0013 */
        /*0560*/              @!P0 IMAD R24, R24, c[0x0][0x198], RZ ;                                      /* 0x0000660018188a24 */
                                                                                                           /* 0x000fe400078e02ff */
        /*0570*/              @!P0 IMAD.MOV.U32 R10, RZ, RZ, R4 ;                                          /* 0x000000ffff0a8224 */
                                                                                                           /* 0x001fe400078e0004 */
        /*0580*/              @!P0 IMAD.MOV.U32 R11, RZ, RZ, R19 ;                                         /* 0x000000ffff0b8224 */
                                                                                                           /* 0x000fe400078e0013 */
        /*0590*/              @!P0 IMAD.WIDE.U32 R22, R9, c[0x0][0x198], R22 ;                             /* 0x0000660009168a25 */
                                                                                                           /* 0x000fc800078e0016 */
        /*05a0*/              @!P0 IMAD.WIDE.U32 R12, R25, c[0x0][0x198], R10 ;                            /* 0x00006600190c8a25 */
                                                                                                           /* 0x000fc800078e000a */
        /*05b0*/              @!P0 IMAD R25, R25, c[0x0][0x19c], R15 ;                                     /* 0x0000670019198a24 */
                                                                                                           /* 0x000fe400078e020f */
        /*05c0*/              @!P0 IMAD.WIDE.U32 R14, R8, c[0x0][0x198], R10 ;                             /* 0x00006600080e8a25 */
                                                                                                           /* 0x000fe200078e000a */
        /*05d0*/              @!P0 LEA R8, P1, R12, c[0x0][0x160], 0x1 ;                                   /* 0x000058000c088a11 */
                                                                                                           /* 0x000fc600078208ff */
        /*05e0*/              @!P0 IMAD.IADD R13, R13, 0x1, R25 ;                                          /* 0x000000010d0d8824 */
                                                                                                           /* 0x000fe200078e0219 */
        /*05f0*/              @!P0 LEA R10, P2, R14, c[0x0][0x160], 0x1 ;                                  /* 0x000058000e0a8a11 */
                                                                                                           /* 0x000fe400078408ff */
        /*0600*/              @!P0 IADD3 R11, R15, R27, RZ ;                                               /* 0x0000001b0f0b8210 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*0610*/              @!P0 IMAD R15, R9, c[0x0][0x19c], R24 ;                                      /* 0x00006700090f8a24 */
                                                                                                           /* 0x000fe200078e0218 */
        /*0620*/              @!P0 LEA.HI.X R9, R12, c[0x0][0x164], R13, 0x1, P1 ;                         /* 0x000059000c098a11 */
                                                                                                           /* 0x000fe400008f0c0d */
        /*0630*/              @!P0 LEA.HI.X R11, R14, c[0x0][0x164], R11, 0x1, P2 ;                        /* 0x000059000e0b8a11 */
                                                                                                           /* 0x000fe200010f0c0b */
        /*0640*/              @!P0 IMAD.IADD R13, R23, 0x1, R15 ;                                          /* 0x00000001170d8824 */
                                                                                                           /* 0x000fe200078e020f */
        /*0650*/                   PRMT R14, RZ, 0x7610, R14 ;                                             /* 0x00007610ff0e7816 */
                                                                                                           /* 0x000fe4000000000e */
        /*0660*/              @!P0 LEA R12, P1, R22, c[0x0][0x160], 0x1 ;                                  /* 0x00005800160c8a11 */
                                                                                                           /* 0x000fc400078208ff */
        /*0670*/                   PRMT R15, RZ, 0x7610, R15 ;                                             /* 0x00007610ff0f7816 */
                                                                                                           /* 0x000fe4000000000f */
        /*0680*/              @!P0 LDG.E.U16.CONSTANT R14, [R8.64] ;                                       /* 0x00000006080e8981 */
                                                                                                           /* 0x000ee2000c1e9500 */
        /*0690*/              @!P0 LEA.HI.X R13, R22, c[0x0][0x164], R13, 0x1, P1 ;                        /* 0x00005900160d8a11 */
                                                                                                           /* 0x000fe400008f0c0d */
        /*06a0*/                   PRMT R22, RZ, 0x7610, R22 ;                                             /* 0x00007610ff167816 */
                                                                                                           /* 0x000fe20000000016 */
        /*06b0*/              @!P0 LDG.E.U16.CONSTANT R15, [R10.64] ;                                      /* 0x000000060a0f8981 */
                                                                                                           /* 0x000f2a000c1e9500 */
        /*06c0*/              @!P0 LDG.E.U16.CONSTANT R22, [R12.64] ;                                      /* 0x000000060c168981 */
                                                                                                           /* 0x000f62000c1e9500 */
        /*06d0*/                   IADD3 R18, R18, 0x200, RZ ;                                             /* 0x0000020012127810 */
                                                                                                           /* 0x000fc40007ffe0ff */
        /*06e0*/                   IADD3 R6, P2, R6, 0x800, RZ ;                                           /* 0x0000080006067810 */
                                                                                                           /* 0x000fe40007f5e0ff */
        /*06f0*/                   ISETP.GE.AND P1, PT, R18, c[0x0][0x18c], PT ;                           /* 0x0000630012007a0c */
                                                                                                           /* 0x000fc60003f26270 */
        /*0700*/                   IMAD.X R7, RZ, RZ, R7, P2 ;                                             /* 0x000000ffff077224 */
                                                                                                           /* 0x000fe400010e0607 */
        /*0710*/                   HADD2.F32 R21, -RZ, R21.H0_H0 ;                                         /* 0x20000015ff157230 */
                                                                                                           /* 0x004fca0000004100 */
        /*0720*/                   FMNMX R21, |R21|, R20, !PT ;                                            /* 0x0000001415157209 */
                                                                                                           /* 0x000fe20007800200 */
        /*0730*/                   HADD2.F32 R14, -RZ, R14.H0_H0 ;                                         /* 0x2000000eff0e7230 */
                                                                                                           /* 0x008fe40000004100 */
        /*0740*/                   HADD2.F32 R15, -RZ, R15.H0_H0 ;                                         /* 0x2000000fff0f7230 */
                                                                                                           /* 0x010fc60000004100 */
        /*0750*/                   FMNMX R14, R21, |R14|, !PT ;                                            /* 0x4000000e150e7209 */
                                                                                                           /* 0x000fe20007800000 */
        /*0760*/                   HADD2.F32 R22, -RZ, R22.H0_H0 ;                                         /* 0x20000016ff167230 */
                                                                                                           /* 0x020fc60000004100 */
        /*0770*/                   FMNMX R15, R14, |R15|, !PT ;                                            /* 0x4000000f0e0f7209 */
                                                                                                           /* 0x000fc80007800000 */
        /*0780*/                   FMNMX R20, R15, |R22|, !PT ;                                            /* 0x400000160f147209 */
                                                                                                           /* 0x000fe20007800000 */
        /*0790*/              @!P1 BRA 0x3f0 ;                                                             /* 0xfffffc5000009947 */
                                                                                                           /* 0x000fea000383ffff */
        /*07a0*/                   BSYNC B0 ;                                                              /* 0x0000000000007941 */
                                                                                                           /* 0x000fea0003800000 */
        /*07b0*/                   FADD R10, |R20|, -RZ ;                                                  /* 0x800000ff140a7221 */
                                                                                                           /* 0x000fe20000000200 */
        /*07c0*/                   ISETP.NE.AND P3, PT, R17.reuse, RZ, PT ;                                /* 0x000000ff1100720c */
                                                                                                           /* 0x040fe20003f65270 */
        /*07d0*/                   BSSY B0, 0xa00 ;                                                        /* 0x0000022000007945 */
                                                                                                           /* 0x000fe20003800000 */
        /*07e0*/                   ISETP.GT.U32.AND P0, PT, R17, 0x3, PT ;                                 /* 0x000000031100780c */
                                                                                                           /* 0x000fe40003f04070 */
        /*07f0*/                   SHFL.BFLY PT, R5, R10, 0x10, 0x1f ;                                     /* 0x0e001f000a057f89 */
                                                                                                           /* 0x000e2200000e0000 */
        /*0800*/                   IADD3 R8, R0, 0x1f, RZ ;                                                /* 0x0000001f00087810 */
                                                                                                           /* 0x000fc80007ffe0ff */
        /*0810*/                   ISETP.GT.U32.OR P1, PT, R8, 0x3e, P0 ;                                  /* 0x0000003e0800780c */
                                                                                                           /* 0x000fda0000724470 */
        /*0820*/              @!P1 LEA R12, R2, 0x28, 0x4 ;                                                /* 0x00000028020c9811 */
                                                                                                           /* 0x000fe400078e20ff */
        /*0830*/                   FMNMX R5, R5, |R20|, !PT ;                                              /* 0x4000001405057209 */
                                                                                                           /* 0x001fca0007800000 */
        /*0840*/                   SHFL.BFLY PT, R4, R5, 0x8, 0x1f ;                                       /* 0x0d001f0005047f89 */
                                                                                                           /* 0x000e2400000e0000 */
        /*0850*/                   FMNMX R4, R5, R4, !PT ;                                                 /* 0x0000000405047209 */
                                                                                                           /* 0x001fe40007800000 */
        /*0860*/              @!P3 LEA R5, R2, 0x28, 0x4 ;                                                 /* 0x000000280205b811 */
                                                                                                           /* 0x000fc600078e20ff */
        /*0870*/                   SHFL.BFLY PT, R7, R4, 0x4, 0x1f ;                                       /* 0x0c801f0004077f89 */
                                                                                                           /* 0x000e2400000e0000 */
        /*0880*/              @!P3 IMAD R5, R16, 0x4, R5 ;                                                 /* 0x000000041005b824 */
                                                                                                           /* 0x000fe200078e0205 */
        /*0890*/                   FMNMX R7, R4, R7, !PT ;                                                 /* 0x0000000704077209 */
                                                                                                           /* 0x001fe20007800000 */
        /*08a0*/              @!P1 IMAD R4, R17, 0x4, R12 ;                                                /* 0x0000000411049824 */
                                                                                                           /* 0x000fc800078e020c */
        /*08b0*/                   SHFL.BFLY PT, R6, R7, 0x2, 0x1f ;                                       /* 0x0c401f0007067f89 */
                                                                                                           /* 0x000e2400000e0000 */
        /*08c0*/                   FMNMX R6, R7, R6, !PT ;                                                 /* 0x0000000607067209 */
                                                                                                           /* 0x001fe20007800000 */
        /*08d0*/                   IMAD.MOV.U32 R7, RZ, RZ, RZ ;                                           /* 0x000000ffff077224 */
                                                                                                           /* 0x000fc800078e00ff */
        /*08e0*/                   SHFL.BFLY PT, R9, R6, 0x1, 0x1f ;                                       /* 0x0c201f0006097f89 */
                                                                                                           /* 0x000e2400000e0000 */
        /*08f0*/                   FMNMX R10, R6, R9, !PT ;                                                /* 0x00000009060a7209 */
                                                                                                           /* 0x001fca0007800000 */
        /*0900*/              @!P3 STS [R5], R10 ;                                                         /* 0x0000000a0500b388 */
                                                                                                           /* 0x0001e80000000800 */
        /*0910*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                           /* 0x0000000000007b1d */
                                                                                                           /* 0x000fec0000010000 */
        /*0920*/              @!P1 LDS R7, [R4] ;                                                          /* 0x0000000004079984 */
                                                                                                           /* 0x0000620000000800 */
        /*0930*/                   ISETP.GT.U32.AND P1, PT, R8, 0x3e, PT ;                                 /* 0x0000003e0800780c */
                                                                                                           /* 0x000fda0003f24070 */
        /*0940*/               @P1 BRA 0x9f0 ;                                                             /* 0x000000a000001947 */
                                                                                                           /* 0x000fea0003800000 */
        /*0950*/                   IMAD.MOV.U32 R6, RZ, RZ, R7 ;                                           /* 0x000000ffff067224 */
                                                                                                           /* 0x003fe400078e0007 */
        /*0960*/                   IMAD.MOV.U32 R10, RZ, RZ, 0x1f ;                                        /* 0x0000001fff0a7424 */
                                                                                                           /* 0x000fe400078e00ff */
        /*0970*/                   IMAD.MOV.U32 R11, RZ, RZ, -0x1 ;                                        /* 0xffffffffff0b7424 */
                                                                                                           /* 0x000fe200078e00ff */
        /*0980*/                   BRA.DIV ~URZ, 0x1cf0 ;                                                  /* 0x000013627f007947 */
                                                                                                           /* 0x000fea000b800000 */
        /*0990*/                   SHFL.BFLY PT, R4, R6, 0x2, 0x1f ;                                       /* 0x0c401f0006047f89 */
                                                                                                           /* 0x00006400000e0000 */
        /*09a0*/              @!P0 FMNMX R7, R7, R4, !PT ;                                                 /* 0x0000000407078209 */
                                                                                                           /* 0x002fca0007800000 */
        /*09b0*/              @!P0 IMAD.MOV.U32 R6, RZ, RZ, R7 ;                                           /* 0x000000ffff068224 */
                                                                                                           /* 0x001fe200078e0007 */
        /*09c0*/                   BRA.DIV ~URZ, 0x1d40 ;                                                  /* 0x000013727f007947 */
                                                                                                           /* 0x000fea000b800000 */
        /*09d0*/                   SHFL.BFLY PT, R4, R6, 0x1, 0x1f ;                                       /* 0x0c201f0006047f89 */
                                                                                                           /* 0x00006400000e0000 */
        /*09e0*/              @!P0 FMNMX R7, R7, R4, !PT ;                                                 /* 0x0000000407078209 */
                                                                                                           /* 0x002fe40007800000 */
        /*09f0*/                   BSYNC B0 ;                                                              /* 0x0000000000007941 */
                                                                                                           /* 0x001fea0003800000 */
        /*0a00*/                   ISETP.NE.AND P0, PT, R17, RZ, PT ;                                      /* 0x000000ff1100720c */
                                                                                                           /* 0x000fc80003f05270 */
        /*0a10*/                   ISETP.LT.U32.AND P0, PT, R8, 0x3f, !P0 ;                                /* 0x0000003f0800780c */
                                                                                                           /* 0x000fda0004701070 */
        /*0a20*/              @!P0 BRA 0xbe0 ;                                                             /* 0x000001b000008947 */
                                                                                                           /* 0x000fea0003800000 */
        /*0a30*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x3e124925 ;                                   /* 0x3e124925ff057424 */
                                                                                                           /* 0x000fe200078e00ff */
        /*0a40*/                   FCHK P1, R7, 7 ;                                                        /* 0x40e0000007007902 */
                                                                                                           /* 0x002e220000020000 */
        /*0a50*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x40e00000 ;                                   /* 0x40e00000ff047424 */
                                                                                                           /* 0x000fe200078e00ff */
        /*0a60*/                   BSSY B1, 0xb30 ;                                                        /* 0x000000c000017945 */
                                                                                                           /* 0x000fe20003800000 */
        /*0a70*/                   ISETP.GE.AND P4, PT, R3, c[0x0][0x188], PT ;                            /* 0x0000620003007a0c */
                                                                                                           /* 0x000fe40003f86270 */
        /*0a80*/                   FFMA R4, R5, -R4, 1 ;                                                   /* 0x3f80000005047423 */
                                                                                                           /* 0x000fc80000000804 */
        /*0a90*/                   FFMA R4, R4, R5, 0.14285714924335479736 ;                               /* 0x3e12492504047423 */
